451,神戸百年記念病院,21,19.67,24,14.25,33 ,15.5,28,12.1,30,29.2,38,16.9,652-0855,兵庫県,神戸市兵庫区御崎町１丁目９番１号,34.65895,135.1689,5,近畿
452,神戸掖済会病院,133,17.64,98,15.06,71 ,18.8,54,19.4,50,21.1,72,23.1,655-0004,兵庫県,神戸市垂水区学が丘１丁目２１−１,34.65326,135.05307,5,近畿
453,医療法人　明和病院,32,15.13,27,16.11,31 ,13.2,26,9.7,30,9.5,42,10.4,663-8186,兵庫県,西宮市上鳴尾町４−３１,34.72248,135.37019,5,近畿
454,医療法人回生会　宝塚病院,72,24.15,76,25.92,71 ,26.6,70,16.5,70,18.2,62,22.5,665-0022,兵庫県,宝塚市野上２丁目１−２,34.79715,135.34854,5,近畿
455,医療法人尚和会　宝塚第一病院,107,22.31,135,20.27,148 ,19.4,170,27.9,210,16,192,22.1,665-0832,兵庫県,宝塚市向月町１９−５,34.80834,135.36095,5,近畿
456,宝塚市立病院,121,21.03,94,25.9,97 ,26.3,74,25.5,90,26.8,86,25.9,665-0827,兵庫県,宝塚市小浜４丁目５−１,34.80572,135.3667,5,近畿
457,三田市民病院,20,25.3,89,19.9,123 ,24.3,172,17.8,156,15.1,128,16.4,669-1321,兵庫県,三田市けやき台３丁目１番地１,34.90844,135.20003,5,近畿
458,西脇市立西脇病院,412,17.3,439,15.46,460 ,17,542,12.7,396,12.1,420,15.7,677-0043,兵庫県,西脇市下戸田６５２番地の１,34.98809,134.98291,5,近畿
459,市立小野市民病院,54,20.56,85,20.06,84 ,24.2,148,15.4,76,18.2,88,23.1,675-1332,兵庫県,小野市中町３２３,34.84481,134.94135,5,近畿
460,大西脳神経外科病院,434,15.41,509,15.33,433 ,19.2,682,15.3,760,13.4,748,11.4,674-0064,兵庫県,明石市大久保町江井島１６６１番地１,34.68081,134.92543,5,近畿
461,高砂市民病院,75,19.75,86,20.45,116 ,23.7,118,21.7,78,18.8,110,22.7,676-0015,兵庫県,高砂市荒井町紙町３３−１,34.75858,134.79626,5,近畿
462,三木市立三木市民病院,57,15.96,32,17.97,47 ,16.9,46,13.6,60,19.4,80,18.1,673-0402,兵庫県,三木市加佐５８−１,34.80318,134.98592,5,近畿
463,市立加西病院,148,23.06,116,23.08,125 ,17.5,92,19.2,70,19.3,102,18,675-2311,兵庫県,加西市北条町横尾１丁目１３,34.9249,134.84042,5,近畿
464,市立川西病院,50,13.82,63,16.78,41 ,19.3,66,20.1,60,19.4,64,27.9,666-0117,兵庫県,川西市東畦野５丁目２１−１,34.889,135.40666,5,近畿
465,医療法人晋真会　ベリタス病院,135,17.21,167,16.63,200 ,17.8,168,15.1,118,15.8,126,14.2,666-0125,兵庫県,川西市新田１丁目２−２３,34.86111,135.40994,5,近畿
466,公立学校共済組合近畿中央病院,48,18.04,62,22.95,41 ,25.8,80,16.6,86,22.6,78,20,664-0872,兵庫県,伊丹市車塚３丁目１,34.76318,135.40169,5,近畿
467,市立伊丹病院,20,23.8,28,35.11,49 ,18.7,32,16.9,64,27.1,90,19.2,664-0015,兵庫県,伊丹市昆陽池１丁目１００,34.78339,135.39737,5,近畿
468,公立神崎総合病院,46,22.5,42,20.02,49 ,24.9,56,24.2,48,33.2,66,28,679-2493,兵庫県,神崎郡神河町粟賀３８５番地,35.06676,134.77589,5,近畿
469,兵庫県立姫路循環器病センター,425,15.81,368,14.49,387 ,16.2,404,13.8,410,15.2,424,15.4,670-0981,兵庫県,姫路市西庄甲５２０,34.83171,134.65916,5,近畿
470,姫路赤十字病院,120,18.02,92,17,113 ,18.7,118,15.5,132,16.5,152,19.3,670-0063,兵庫県,姫路市下手野１丁目１２−１,34.84423,134.64729,5,近畿
471,医療法人三栄会ツカザキ病院,286,19.57,282,22.94,293 ,21.2,294,19.0,244,18.5,210,18.2,671-1227,兵庫県,姫路市網干区和久６８番１,34.81009,134.59018,5,近畿
472,赤穂市民病院,74,22.2,82,24.8,89 ,23.6,76,22.1,40,33,110,24.8,678-0232,兵庫県,赤穂市中広１０９０番地,34.74315,134.3905,5,近畿
473,神戸赤十字病院,146,21.15,155,20.01,199 ,22.1,192,19.1,210,20.2,254,18,651-0073,兵庫県,神戸市中央区脇浜海岸通１丁目３番１号,34.69614,135.21243,5,近畿
474,西神戸医療センター,108,16.16,106,17.54,109 ,15.3,128,13.8,100,11.8,96,17.7,651-2273,兵庫県,神戸市西区糀台５丁目７−１,34.71688,135.01898,5,近畿
475,明石市立市民病院,57,15.7,34,20.88,59 ,21,58,16.6,68,20.4,94,24.3,673-0848,兵庫県,明石市鷹匠町１−３３,34.65705,134.9904,5,近畿
476,西宮市立中央病院,36,18.78,38,17.61,33 ,21.4,50,12.7,38,14.2,36,21,663-8014,兵庫県,西宮市林田町８−２４,34.75753,135.36212,5,近畿
477,独立行政法人国立病院機構姫路医療センター,160,20.84,175,22.25,176 ,21.1,218,14.0,152,12.4,150,11,670-0012,兵庫県,姫路市本町６８,34.83316,134.69452,5,近畿
478,独立行政法人国立病院機構神戸医療センター,93,22.88,91,22.2,88 ,31.6,100,23.3,112,20,92,19.9,654-0155,兵庫県,神戸市須磨区西落合３丁目１−１,34.68041,135.08449,5,近畿
479,社会福祉法人恩賜財団済生会奈良病院,22,7.95,23,19.48,51 ,26.3,52,24.5,44,26.3,44,15.9,630-8145,奈良県,奈良市八条４丁目６４３番地,34.6684,135.80533,5,近畿
480,市立奈良病院,156,16.72,191,19.72,200 ,20.1,256,17.5,208,18.8,218,15.5,630-8305,奈良県,奈良市東紀寺町一丁目５０番１号,34.67278,135.83519,5,近畿
481,奈良社会保険病院,39,15.13,52,17.38,77 ,22.6,50,18.3,66,12,52,17.9,639-1013,奈良県,大和郡山市朝日町１の６２,34.64729,135.77954,5,近畿
482,社会福祉法人恩賜財団済生会中和病院,149,16.25,128,19.09,91 ,25.4,118,21.6,150,21.5,162,17.3,633-0054,奈良県,桜井市阿部３２３,34.50726,135.83931,5,近畿
483,国保中央病院,21,25,22,31.64,47 ,23.4,20,46.7,44,25.2,52,20.9,636-0302,奈良県,磯城郡田原本町大字宮古４０４−１,34.56261,135.77719,5,近畿
484,大和高田市立病院,97,18.07,105,18.56,127 ,21.2,126,18.9,98,17.2,128,20.9,635-8501,奈良県,大和高田市礒野北町１番１号,34.50982,135.73685,5,近畿
485,社会福祉法人恩賜財団済生会御所病院,146,20.51,127,26.82,104 ,22.1,98,23.9,98,21.6,134,19,639-2306,奈良県,御所市三室２０,34.46143,135.73079,5,近畿
486,宇陀市立病院,29,41.38,52,25.88,69 ,33.5,56,22.0,68,17.8,70,27.9,633-0253,奈良県,宇陀市榛原区萩原８１５番地,34.53079,135.96057,5,近畿
487,奈良県立五條病院,35,20.77,43,19.63,56 ,21.1,66,24.2,46,16.3,30,19.9,637-0034,奈良県,五條市野原西５−２−５９,34.34123,135.69922,5,近畿
488,奈良県立三室病院,126,20.6,141,21.6,157 ,18.7,162,19.7,146,19.5,84,17.4,636-0802,奈良県,生駒郡三郷町三室１丁目１４番１６号,34.60127,135.71129,5,近畿
489,奈良県立奈良病院,108,16.33,127,16.53,120 ,17.5,130,17.1,140,13.1,164,15.5,631-0846,奈良県,奈良市平松１丁目３０番１号,34.67918,135.77431,5,近畿
490,済生会和歌山病院,59,16.46,44,11.75,77 ,19.7,122,15.3,102,20.3,118,14.7,640-8158,和歌山県,和歌山市十二番丁４５,34.23182,135.17316,5,近畿
491,公立那賀病院,161,21.2,197,19.81,167 ,23.1,164,19.8,158,19.1,174,24.4,649-6414,和歌山県,紀の川市打田１２８２,34.26355,135.36609,5,近畿
492,北出病院,24,14.5,28,13.43,24 ,12.3,26,13.3,32,18.2,60,10.9,644-0011,和歌山県,御坊市湯川町財部７２８−４,33.89737,135.15546,5,近畿
493,国保日高総合病院,128,26.92,143,22.66,180 ,26.2,184,22.3,188,20.9,158,28.7,644-0002,和歌山県,御坊市薗１１６番地の２,33.89558,135.15376,5,近畿
494,新宮市立医療センター,184,20.91,163,18.39,160 ,19.6,140,18.8,98,24.1,116,21.2,647-0072,和歌山県,新宮市蜂伏１８番７号,33.68674,135.96411,5,近畿
495,橋本市民病院,149,19.38,120,19.63,136 ,22.5,192,17.5,214,20.1,142,19.3,648-0005,和歌山県,橋本市小峰台二丁目８番地の１,34.35835,135.63553,5,近畿
496,独立行政法人国立病院機構南和歌山医療センター,322,23.6,248,22.41,281 ,22.9,352,20.3,312,22.8,344,20.3,646-0015,和歌山県,田辺市たきない町２７−１,33.70077,135.39943,5,近畿
497,鳥取県立中央病院,166,23.14,217,22.01,185 ,23.4,204,19.8,222,24.8,186,21,680-0901,鳥取県,鳥取市江津７３０,35.5224,134.2117,6,中国
498,鳥取市立病院,174,19.45,205,18.74,235 ,20.6,190,21.4,192,17.8,224,18.6,680-0873,鳥取県,鳥取市的場１丁目１番,35.47439,134.23447,6,中国
499,鳥取生協病院,106,19.07,85,19.45,108 ,16.2,112,17.8,112,14.2,92,19.4,680-0833,鳥取県,鳥取市末広温泉町４５８,35.49562,134.22977,6,中国
500,医療法人同愛会　博愛病院,31,20.84,33,16.82,47 ,21.4,114,27.5,142,23.4,110,38.5,683-0853,鳥取県,米子市両三柳１８８０,35.45577,133.31996,6,中国
501,鳥取県立厚生病院,98,23.43,92,26.75,115 ,28.8,170,19.5,68,19.4,64,20.2,682-0804,鳥取県,倉吉市東昭和町１５０,35.43602,133.84053,6,中国
502,松江赤十字病院,248,21.17,278,19.26,297 ,20.1,260,22.4,254,22.3,244,17.1,690-0886,島根県,松江市母衣町２００番地,35.47155,133.05714,6,中国
503,松江市立病院,108,20.16,128,21.38,141 ,20.3,114,24.2,102,28.1,118,27.3,690-8509,島根県,松江市乃白町３２番地１,35.43845,133.05391,6,中国
504,島根県立中央病院,327,20.8,304,19.15,309 ,22.1,294,22.9,294,23.9,358,26,693-8555,島根県,出雲市姫原四丁目１番地１,35.3745,132.75319,6,中国
505,益田赤十字病院,144,23.07,181,23.91,168 ,23.1,224,22.2,284,18.5,304,20.4,698-0003,島根県,益田市乙吉町イ１０３番地１,34.68367,131.84129,6,中国
506,独立行政法人国立病院機構　浜田医療センター,118,18.42,142,17.28,176 ,18.5,136,20.8,142,22,292,19.7,697-8511,島根県,浜田市浅井町７７７番１２,34.90307,132.08926,6,中国
507,川崎医科大学附属川崎病院,30,15.03,27,14.48,36 ,12.8,108,14.4,84,15.3,114,10.5,700-0821,岡山県,岡山市北区中山下２丁目１ー８０,34.66148,133.92679,6,中国
508,総合病院　水島協同病院,76,15.61,96,12.73,100 ,16.4,130,17.9,110,13.6,90,20.6,712-8025,岡山県,倉敷市水島南春日町１番１号,34.54189,133.74246,6,中国
509,倉敷平成病院,208,12.45,182,11.34,155 ,14.5,172,11.7,114,11.3,150,12.3,710-0826,岡山県,倉敷市老松町４丁目３−３８,34.59348,133.76172,6,中国
510,岡山済生会総合病院,187,20.72,158,19.58,172 ,18.8,200,17.2,176,16.6,264,16,700-0013,岡山県,岡山市北区伊福町１丁目１７番１８号,34.67047,133.91737,6,中国
511,県立広島病院,252,17.38,233,20.88,195 ,21.1,260,20.6,166,16.7,182,19.2,734-8530,広島県,広島市南区宇品神田１丁目５−５４,34.36704,132.46672,6,中国
512,広島赤十字・原爆病院,116,17.96,107,18.87,113 ,18.3,104,16.3,126,20.7,130,14.9,730-8619,広島県,広島市中区千田町１丁目９−６,34.38085,132.45415,6,中国
513,翠清会梶川病院,415,18,473,17.84,471 ,19.4,430,18.4,514,16.5,372,15.9,730-0046,広島県,広島市中区昭和町８−２０,34.38213,132.46501,6,中国
514,広島市立安佐市民病院,236,17.83,213,18.48,219 ,17.8,286,16.4,262,17.7,224,16.3,731-0223,広島県,広島市安佐北区可部南２−１−１,34.50587,132.51604,6,中国
515,荒木脳神経外科病院,205,13.78,211,14.01,236 ,13.7,184,15.5,206,13.5,202,12.2,733-0821,広島県,広島市西区庚午北２丁目８−７,34.39077,132.42192,6,中国
516,国家公務員共済組合連合会　呉共済病院,138,21,179,21.77,187 ,22,208,18.5,96,13.4,204,21.3,737-0811,広島県,呉市西中央２丁目３−２８,34.24876,132.55844,6,中国
517,総合病院　三原赤十字病院,35,33.37,38,26.13,52 ,19.3,48,19.0,44,16.6,44,13.7,723-8512,広島県,三原市東町２丁目７−１,34.40259,133.08966,6,中国
518,広島県厚生農業協同組合連合会　尾道総合病院,138,22.57,97,20.94,175 ,22.3,110,17.6,158,14.3,156,17.7,722-8508,広島県,尾道市古浜町７−１９,34.39908,133.17239,6,中国
519,尾道市立市民病院,200,17.2,173,15.14,159 ,19.8,196,18.4,134,19.3,172,16.9,722-0055,広島県,尾道市新高山３丁目１１７０−１７７,34.42414,133.21501,6,中国
520,公立みつぎ総合病院,152,21.89,120,20.68,132 ,21.1,128,16.4,148,18.6,110,23.7,722-0393,広島県,尾道市御調町市１２４,34.51661,133.1479,6,中国
521,福山市民病院,107,14.33,108,17.74,116 ,19.1,122,22.9,88,22.8,128,20.6,721-8511,広島県,福山市蔵王町５丁目２３−１,34.51106,133.39766,6,中国
522,市立三次中央病院,126,27.77,120,24.93,144 ,25.9,160,27.1,184,27.5,226,22.3,728-8502,広島県,三次市東酒屋町字敦盛５３１,34.78287,132.87804,6,中国
523,済生会広島病院,55,28.95,54,23.2,55 ,19.2,72,18.7,72,20.4,70,20.7,731-4311,広島県,安芸郡坂町北新地２−３−１０,34.35044,132.51865,6,中国
524,マツダ株式会社　マツダ病院,147,22.78,131,21.79,139 ,26.2,144,20.7,100,21.1,98,32.9,735-8557,広島県,安芸郡府中町青崎南２−１５,34.37729,132.50478,6,中国
525,社会保険下関厚生病院,201,18.13,219,16.98,251 ,19.5,302,18.9,310,21.2,376,21,750-0061,山口県,下関市上新地町３丁目３番８号,33.95909,130.91969,6,中国
526,山口県済生会下関総合病院,146,15.88,123,15.57,97 ,14.4,108,14.5,94,17.4,86,17.8,759-6603,山口県,下関市安岡町８丁目５番１号,34.03102,130.9326,6,中国
527,宇部興産株式会社中央病院,178,21.69,185,17.35,167 ,14.8,218,17.8,160,11.1,150,13.2,755-0151,山口県,宇部市大字西岐波７５０,33.96707,131.33035,6,中国
528,済生会山口総合病院,160,22.11,173,22.55,121 ,27.6,142,18.8,178,22.6,206,22.1,753-0078,山口県,山口市緑町２番１１号,34.17118,131.46712,6,中国
529,萩市民病院,17,19.59,29,8.72,35 ,29,28,17.1,42,31,44,21.9,758-0061,山口県,萩市大字椿３４６０番地３,34.39761,131.39714,6,中国
530,綜合病院社会保険徳山中央病院,317,17.94,282,18.07,311 ,24.2,328,18.0,316,19.1,288,19.3,745-8522,山口県,周南市孝田町１番１号,34.04772,131.83427,6,中国
531,山口県立総合医療センター,226,14.33,211,14.7,220 ,18.6,236,16.4,218,14.9,264,18.4,747-8511,山口県,防府市大字大崎７７,34.06599,131.54214,6,中国
532,山口県厚生農業協同組合連合会　長門総合病院,27,21.78,28,14.5,29 ,33.8,28,14.2,44,9,52,19.3,759-4101,山口県,長門市東深川８５,34.38524,131.1971,6,中国
533,徳島県立中央病院,148,14.26,180,16.67,164 ,19.1,138,16.1,168,18,174,14.9,770-8539,徳島県,徳島市蔵本町１丁目１０−３,34.07658,134.52036,7,四国
534,徳島市民病院,85,18.27,97,13.87,103 ,15.3,154,10.8,120,10.1,264,13.3,770-0812,徳島県,徳島市北常三島町２丁目３４番地,34.08156,134.56277,7,四国
535,徳島県立海部病院,73,17.22,77,17.23,75 ,13.7,60,14.7,58,18.9,130,21.6,775-0006,徳島県,海部郡牟岐町大字中村字本村７５の１,33.67092,134.41965,7,四国
536,つるぎ町立半田病院,21,23.9,40,19.9,28 ,21,36,28.4,36,18.5,30,21.7,779-4401,徳島県,美馬郡つるぎ町半田字中藪２３４−１,33.99828,134.02699,7,四国
537,高松市民病院,66,14.94,70,19.87,112 ,24.9,94,20.2,102,16.1,130,14.8,760-8538,香川県,高松市宮脇町二丁目３６番１号,34.33662,134.03221,7,四国
538,高松赤十字病院,127,19.81,144,18.06,91 ,18.3,94,20.9,86,14.5,102,19.1,760-0017,香川県,高松市番町四丁目１番３号,34.34045,134.04332,7,四国
539,独立行政法人　労働者健康福祉機構　香川労災病院,224,15.49,287,18.48,221 ,20.1,290,17.1,344,18.5,316,17.9,763-8502,香川県,丸亀市城東町三丁目３番１号,34.28833,133.8054,7,四国
540,香川県厚生農業協同組合連合会　屋島総合病院,123,30.36,114,23.36,129 ,24.1,140,23.3,160,18.1,120,30.1,761-0186,香川県,高松市屋島西町１８５７番地１,34.34058,134.09795,7,四国
541,国家公務員共済組合連合会　高松病院,33,18.88,48,13.67,47 ,17.5,50,10.9,68,13.6,90,21.7,760-0018,香川県,高松市天神前４番１８号,34.3398,134.04558,7,四国
542,三豊総合病院,269,18.45,351,17.2,317 ,18,366,20.3,290,18.4,358,15.8,769-1695,香川県,観音寺市豊浜町姫浜７０８番地,34.08192,133.64224,7,四国
543,社会福祉法人　恩賜財団　済生会松山病院,131,15.21,119,15.45,125 ,15.6,132,17.5,114,15,144,16.6,791-8026,愛媛県,松山市山西町８８０−２,33.85188,132.72105,7,四国
544,松山赤十字病院,153,18.22,156,18.44,155 ,16.2,154,21.9,228,19.1,192,15.7,790-8524,愛媛県,松山市文京町１番地,33.84846,132.77419,7,四国
545,瀬戸内海病院,66,22.12,76,25.12,112 ,29.6,124,20.9,120,26.1,126,23.1,794-0028,愛媛県,今治市北宝来町二丁目４番地９,34.06597,132.99388,7,四国
546,市立宇和島病院,309,17.18,310,18.21,300 ,17.4,318,18.6,254,22.1,274,19.3,798-8510,愛媛県,宇和島市御殿町１番１号,33.21626,132.5652,7,四国
547,愛媛労災病院,18,15.44,15,18.73,15 ,18.7,106,30.5,82,31,90,27,792-8550,愛媛県,新居浜市南小松原町１３番地２７号,33.97391,133.29251,7,四国
548,いずみの病院,110,15.1,87,12.92,84 ,15.1,70,15.1,92,14.2,86,16.6,781-0011,高知県,高知市薊野北町２丁目１０−５３,33.58033,133.55553,7,四国
549,JA高知病院,23,23.52,19,21.37,24 ,18.7,26,36.7,56,27,64,32.6,783-8509,高知県,南国市明見字中野５２６−１,33.57347,133.61902,7,四国
550,医療法人五月会　須崎くろしお病院,53,16.06,42,14.19,59 ,17.9,80,17.7,70,10.9,96,14.6,785-0036,高知県,須崎市緑町４番３０号,33.41116,133.28882,7,四国
551,医療法人　社団若鮎　北島病院,212,17.89,217,17.64,219 ,20.5,166,21.1,146,24.8,116,16.5,781-1301,高知県,高岡郡越知町越知甲１６６２,33.53059,133.25323,7,四国
552,医療法人　輝栄会　福岡輝栄会病院,126,18.13,121,14.8,177 ,11.5,236,11.3,220,11.2,160,14.3,813-0044,福岡県,福岡県福岡市東区干早５丁目１１番５号,33.647702,130.435078,8,九州
553,福岡市民病院,193,16.71,200,15.1,199 ,18.8,230,15.1,138,17,134,14.9,812-0046,福岡県,福岡県福岡市博多区吉塚本町１３−１,33.60583,130.42274,8,九州
554,医療法人　原三信病院,69,14.84,49,12.33,40 ,18,66,16.6,66,15.8,84,14.3,812-0033,福岡県,福岡県福岡市博多区大博町１−８,33.60145,130.40536,8,九州
555,千鳥橋病院,83,18.72,89,22.55,95 ,19.6,110,17.6,150,16,124,19.8,812-0044,福岡県,福岡県福岡市博多区千代５丁目１８−１,33.6086,130.41199,8,九州
556,福岡青洲会病院,113,16.88,113,15.81,128 ,18.7,128,18.8,98,17.1,100,15.7,811-2311,福岡県,福岡県糟屋郡粕屋町長者原沼ノ内８００番地１,33.61649,130.47699,8,九州
557,国家公務員共済組合連合会　浜の町病院,97,18.09,74,20.69,61 ,20.6,86,18.7,158,18.5,120,18.6,810-0073,福岡県,福岡県福岡市中央区舞鶴三丁目５番２７号,33.59072,130.38805,8,九州
558,福岡赤十字病院,279,16.97,252,16.23,225 ,21.5,252,19.0,280,17.7,240,20.3,815-0082,福岡県,福岡県福岡市南区大楠３丁目１−１,33.57222,130.41397,8,九州
559,公立学校共済組合　九州中央病院,186,18.55,203,19.08,212 ,19.2,256,21.5,172,21.4,154,18.5,815-0032,福岡県,福岡県福岡市南区塩原３丁目２３−１,33.56307,130.42505,8,九州
560,福岡県済生会二日市病院,200,19.97,200,18.72,225 ,21.1,248,20.6,236,19.2,184,19.2,818-8516,福岡県,福岡県筑紫野市湯町三丁目１３番１号,33.48867,130.51527,8,九州
561,福岡大学筑紫病院,72,14.36,66,14.65,65 ,17,284,13.6,278,10.9,258,12.2,818-8502,福岡県,福岡県筑紫野市俗明院一丁目１番１号,33.48199,130.53197,8,九州
562,公立八女総合病院,80,23.51,91,23.05,96 ,25.7,112,22.7,132,18.3,126,18.6,834-0034,福岡県,福岡県八女市高塚５４０−２,33.20507,130.55873,8,九州
563,医療法人聖峰会　田主丸中央病院,64,12.53,46,13.15,45 ,14.2,40,11.0,22,11.6,44,8.3,839-1213,福岡県,福岡県久留米市田主丸町益生田８９２,33.32887,130.68779,8,九州
564,神代病院,26,8.65,27,8.7,21 ,13.1,32,10.6,28,8.4,28,10.6,830-1102,福岡県,福岡県久留米市北野町八重亀３８２番地の１,33.35423,130.62567,8,九州
565,長田病院,55,8.13,32,10.25,65 ,16.6,44,7.8,26,16.2,52,17.4,832-0059,福岡県,福岡県柳川市下宮永町５２３番地１,33.14246,130.4025,8,九州
566,社会保険大牟田天領病院,59,17.15,63,16.57,77 ,20.8,136,20.1,78,13.3,140,14.4,836-0054,福岡県,福岡県大牟田市天領町１丁目１００番地,33.01913,130.4355,8,九州
567,健康保険直方中央病院,45,24.31,36,21.78,32 ,25.8,58,24.3,52,24.5,58,28.2,822-0001,福岡県,福岡県直方市大字感田５２３番地５,33.75834,130.73697,8,九州
568,飯塚病院,316,19.6,331,25.12,339 ,24.3,338,24.6,290,24.7,246,14.5,820-8505,福岡県,福岡県飯塚市芳雄町３番８３号,33.64195,130.69106,8,九州
569,社会保険田川病院,263,19.73,241,19.67,304 ,21.2,290,19.6,234,20.4,226,21.9,826-0023,福岡県,福岡県田川市上本町１０−１８,33.62391,130.79781,8,九州
570,福岡新水巻病院,230,14.03,249,13.85,236 ,14.8,262,13.9,232,16.9,262,14.7,807-0051,福岡県,福岡県遠賀郡水巻町立屋敷１丁目２番１号,33.8523,130.68837,8,九州
571,国家公務員共済組合連合会新小倉病院,138,27.41,129,22.49,99 ,20.8,82,25.1,24,33.8,24,24.3,803-0816,福岡県,福岡県北九州市小倉北区金田一丁目３−１,33.87899,130.86612,8,九州
572,北九州市立医療センター,76,17.78,70,16.66,79 ,19,94,14.6,58,16,52,23,802-0077,福岡県,福岡県北九州市小倉北区馬借二丁目１番１号,33.87921,130.87869,8,九州
573,北九州総合病院,192,21.04,231,21.42,167 ,23.5,298,20.8,318,20.4,272,21.2,800-0257,福岡県,福岡県北九州市小倉南区湯川５丁目１０−１０,33.84507,130.90657,8,九州
574,独立行政法人国立病院機構　福岡東医療センター,225,14.91,255,16.7,248 ,16.7,240,20.1,220,16.1,206,21.8,811-3113,福岡県,福岡県古賀市千鳥１丁目１−１,33.74154,130.4734,8,九州
575,やよいがおか鹿毛病院,24,14.46,24,10.75,35 ,16,46,11.4,74,16.2,36,11.3,841-0005,佐賀県,鳥栖市弥生が丘二丁目１４３番地,33.40511,130.52303,8,九州
576,白石共立病院,67,17.6,64,22.47,69 ,20.5,58,22.6,66,17.1,74,13.1,849-1112,佐賀県,杵島郡白石町大字福田１２９６番地,33.18147,130.14061,8,九州
577,佐賀県立病院好生館,213,20.49,175,21.69,164 ,19.6,172,20.4,144,17.8,134,19.3,840-8571,佐賀県,佐賀市水ヶ江一丁目１２番９号,33.24781,130.30528,8,九州
578,唐津赤十字病院,126,26.19,177,19.51,128 ,27.6,140,22.8,168,21.2,174,22.8,847-8588,佐賀県,唐津市二タ子１丁目５番１号,33.45656,129.95766,8,九州
579,社会福祉法人　恩賜財団　済生会唐津病院,66,12.29,56,15.61,59 ,14.6,56,17.1,58,19.3,42,12.1,847-0852,佐賀県,唐津市元旗町８１７番地,33.45348,129.96465,8,九州
580,佐賀社会保険病院,21,36.38,24,26.17,33 ,27.4,26,13.8,26,25.1,34,32.6,849-8522,佐賀県,佐賀市兵庫南３丁目８番１号,33.26468,130.31862,8,九州
581,聖フランシスコ病院,31,15.9,46,12.46,51 ,11.3,32,14.2,76,13.3,38,13.3,852-8125,長崎県,長崎市小峰町９−２０,32.78348,129.87335,8,九州
582,医療法人徳洲会　長崎北徳洲会病院,56,15.98,50,16.34,40 ,20.7,24,11.7,44,16.9,34,13,852-8061,長崎県,長崎市滑石１丁目１２番５号,32.80748,129.84767,8,九州
583,医療法人厚生会　虹が丘病院,23,17.04,14,14.29,21 ,14.3,52,18.5,36,16.6,58,25.2,852-8055,長崎県,長崎市虹が丘町１番１号,32.79833,129.84521,8,九州
584,医療法人三佼会　宮崎病院,380,23.62,400,25.33,479 ,22,506,22.3,444,25.2,514,30.4,854-0066,長崎県,諫早市久山町１５７５−１,32.82876,130.00203,8,九州
585,長崎労災病院,234,20.69,187,21.46,197 ,23.1,262,16.3,222,18.1,178,16.2,857-0134,長崎県,佐世保市瀬戸越２丁目１２−５,33.20966,129.7323,8,九州
586,長崎市立市民病院,62,20.45,48,18.83,63 ,22.1,46,17.7,56,19.6,74,21.6,850-0842,長崎県,長崎市新地町６−３９,32.74051,129.87425,8,九州
587,社会福祉法人　十善会病院,229,17.29,231,15.27,257 ,16.1,280,16.4,254,16.4,312,18.7,850-0905,長崎県,長崎市篭町７−１８,32.74004,129.87653,8,九州
588,公立新小浜病院,65,18.28,81,16.51,71 ,15.4,104,11.1,78,16.1,84,19.2,854-0593,長崎県,雲仙市小浜町南本町９３番地,32.72245,130.21198,8,九州
589,熊本セントラル病院,78,16.5,62,19.74,64 ,12.8,82,18.9,52,12.7,44,13.7,869-1235,熊本県,菊池郡大津町室９５５,32.87628,130.85367,8,九州
590,独立行政法人国立病院機構熊本医療センター,353,16.75,365,16.35,349 ,16,296,13.7,350,14.8,380,14.9,860-0008,熊本県,熊本市二の丸１の５,32.8036,130.70172,8,九州
591,熊本赤十字病院,471,14.03,478,14.33,484 ,14.3,540,15.6,476,14.7,372,13.8,861-8520,熊本県,熊本市長嶺南２−１−１,32.80716,130.76357,8,九州
592,熊本市立熊本市民病院,255,14.84,277,13.54,243 ,14.7,242,14.9,348,14.1,326,12.8,862-8505,熊本県,熊本市湖東１−１−６０,32.78196,130.74556,8,九州
593,荒尾市民病院,149,20.83,202,20.06,223 ,19.3,184,25.5,204,23.4,174,19.4,864-0041,熊本県,荒尾市荒尾２６００番地,32.97555,130.44597,8,九州
594,健康保険人吉総合病院,189,13.59,175,16.03,175 ,15.6,186,16.7,166,12.9,176,17.5,868-8555,熊本県,人吉市老神町３５,32.2103,130.75818,8,九州
595,公立玉名中央病院,73,19.48,87,20.05,85 ,22.7,92,19.5,100,17,144,15.5,865-0064,熊本県,玉名市中１９５０,32.93162,130.55,8,九州
596,球磨郡公立多良木病院,70,32.44,83,35.2,89 ,35.2,78,28.5,98,29.5,102,18.5,868-0501,熊本県,球磨郡多良木町大字多良木４２１０,32.26488,130.9301,8,九州
597,河野脳神経外科病院,326,17.35,303,16.39,300 ,18.6,290,15.5,344,14.3,306,19.1,870-0127,大分県,大分市大字森町字無田々通２５０番７,33.22857,131.68103,8,九州
598,大分市医師会立アルメイダ病院,103,23.23,132,28.44,157 ,29.5,160,33.0,128,35.1,168,32.2,870-1195,大分県,大分市大字宮崎１５０９−２,33.19346,131.60847,8,九州
599,大分県厚生連鶴見病院,118,19.99,84,19.62,121 ,24.3,112,18.9,128,22.7,92,22.2,874-0833,大分県,別府市大字鶴見４３３３番地,33.29924,131.47714,8,九州
